fold,row_index
13,9241
13,8469
13,13090
13,17218
13,867
13,1152
13,2878
13,9254
13,9035
13,4321
13,11229
13,7869
13,3160
13,10488
13,14686
13,13891
13,8968
13,10467
13,2617
13,13930
13,14346
13,8370
13,15576
13,9251
13,3255
13,13704
13,15677
13,14355
13,5130
13,5470
13,315
13,9559
13,13342
13,14836
13,7098
13,3175
13,4324
13,13684
13,7357
13,6953
13,15700
13,15583
13,14750
13,6204
13,14728
13,14746
13,16112
13,2429
13,6485
13,14086
13,3750
13,14681
13,9772
13,2472
13,17306
13,211
13,8476
13,15730
13,1400
13,5124
13,9161
13,10693
13,13542
13,6101
13,907
13,34
13,11636
13,8294
13,10084
13,8402
13,6110
13,17441
13,1347
13,3603
13,7685
13,5047
13,13065
13,4150
13,5095
13,4415
13,12655
13,7314
13,16750
13,1691
13,17252
13,120
13,13846
13,61
13,10442
13,8559
13,2421
13,14717
13,13597
13,8069
13,2576
13,3122
13,13660
13,15664
13,7939
13,9417
13,360
13,13558
13,4659
13,1951
13,10027
13,11700
13,5353
13,9471
13,1944
13,2861
13,3267
13,664
13,10719
13,16441
13,6021
13,16030
13,11524
13,9304
13,16357
13,848
13,13603
13,3341
13,12870
13,2438
13,1396
13,16887
13,5776
13,16903
13,13094
13,15753
13,1787
13,10239
13,10581
13,15549
13,7728
13,15636
13,150
13,2180
13,14814
13,958
13,4396
13,1371
13,8042
13,797
13,3901
13,5628
13,12901
13,16830
13,17220
13,901
13,12372
13,361
13,14440
13,12911
13,13067
13,2503
13,12894
13,9654
13,2658
13,16202
13,4340
13,12211
13,7276
13,15312
13,2573
13,4508
13,70
13,16168
13,13463
13,16608
13,5079
13,16922
13,16101
13,12470
13,1497
13,2665
13,13337
13,9316
13,1884
13,7443
13,6868
13,9576
13,8036
13,6508
13,12779
13,7652
13,8310
13,9317
13,4538
13,11848
13,3790
13,4497
13,10613
13,7610
13,12739
13,4086
13,2004
13,13411
13,9951
13,3200
13,5778
13,15904
13,3526
13,9992
13,732
13,12533
13,17355
13,16998
13,8046
13,8419
13,9776
13,2381
13,11752
13,7956
13,625
13,10576
13,9531
13,7271
13,5334
13,5666
13,3541
13,3070
13,2299
13,9606
13,13223
13,2906
13,13608
13,7679
13,4284
13,13720
13,17321
13,15335
13,5306
13,7046
13,14377
13,3505
13,1886
13,10521
13,15646
13,414
13,15265
13,15814
13,8204
13,16253
13,15394
13,14323
13,7207
13,1835
13,16502
13,12755
13,6330
13,5907
13,7309
13,6488
13,11061
13,10281
13,5377
13,1069
13,4214
13,8795
13,9819
13,16449
13,12450
13,9395
13,11579
13,7893
13,9780
13,9823
13,8092
13,6533
13,3634
13,7151
13,2714
13,854
13,10670
13,171
13,9128
13,13870
13,7180
13,7043
13,16153
13,9974
13,13200
13,6213
13,1443
13,10731
13,14257
13,14180
13,2839
13,8031
13,11089
13,20
13,9276
13,1764
13,14947
13,15249
13,6854
13,14457
13,12902
13,7242
13,8929
13,12295
13,17403
13,11619
13,3380
13,14645
13,16674
13,1676
13,14329
13,14950
13,12941
13,12661
13,15926
13,1818
13,432
13,3611
13,12548
13,11480
13,12229
13,7142
13,6451
13,3127
13,4551
13,12438
13,13768
13,6453
13,7920
13,5226
13,8828
13,11153
13,6673
13,1359
13,6791
13,11822
13,6579
13,4208
13,16565
13,519
13,14618
13,14544
13,14458
13,6002
13,6081
13,12289
13,3238
13,11392
13,4812
13,9678
13,12169
13,4653
13,3550
13,10376
13,6477
13,1864
13,7290
13,893
13,9111
13,222
13,254
13,1255
13,4780
13,14783
13,14143
13,2771
13,17004
13,10675
13,14361
13,5091
13,10970
13,3066
13,704
13,3735
13,1727
13,6952
13,9737
13,6755
13,12188
13,1136
13,12311
13,16855
13,16692
13,11395
13,10930
13,10644
13,13086
13,10617
13,2682
13,7950
13,17246
13,17122
13,8165
13,10844
13,17268
13,14915
13,17230
13,23
13,15
13,5412
13,3552
13,97
13,4896
13,3895
13,13481
13,8343
13,15857
13,4145
13,12136
13,6528
13,3821
13,5128
13,12418
13,3968
13,4890
13,9954
13,2210
13,2337
13,12673
13,2309
13,16451
13,11926
13,14227
13,3280
13,8403
13,15103
13,4390
13,10862
13,7270
13,2586
13,4035
13,6182
13,6415
13,804
13,13433
13,8459
13,8805
13,15873
13,6413
13,3111
13,15625
13,3258
13,11370
13,1795
13,12109
13,6782
13,15474
13,549
13,11272
13,3228
13,17139
13,8770
13,5014
13,11518
13,131
13,613
13,15946
13,5837
13,10600
13,11281
13,15483
13,14617
13,9239
13,5064
13,16401
13,207
13,5851
13,4154
13,5445
13,11556
13,7191
13,9192
13,55
13,675
13,12446
13,4544
13,8700
13,15279
13,16602
13,3419
13,6763
13,1442
13,8456
13,8471
13,2984
13,11263
13,10443
13,3728
13,3697
13,12506
13,8535
13,12543
13,13807
13,3305
13,3900
13,15122
13,11852
13,271
13,3628
13,12882
13,6405
13,12320
13,1735
13,1576
13,6956
13,9769
13,5818
13,14830
13,326
13,16355
13,5474
13,15501
13,11138
13,2616
13,10685
13,9659
13,10939
13,15538
13,2853
13,9305
13,9605
13,15033
13,3503
13,14585
13,3475
13,3713
13,7002
13,4861
13,13950
13,370
13,16708
13,3486
13,3018
13,2133
13,5391
13,15922
13,298
13,15380
13,6069
13,12187
13,3734
13,1357
13,16349
13,11895
13,16244
13,6158
13,6479
13,13455
13,7423
13,12763
13,13884
13,17273
13,526
13,15658
13,5372
13,10495
13,2779
13,7555
13,12753
13,2216
13,13739
13,12619
13,2888
13,16656
13,16318
13,8445
13,13060
13,17179
13,13192
13,4821
13,10444
13,9536
13,13634
13,1031
13,6232
13,5998
13,6827
13,600
13,12331
13,10662
13,13522
13,3237
13,12851
13,16558
13,12822
13,14766
13,1591
13,9322
13,794
13,7066
13,1120
13,3
13,15881
13,1620
13,1434
13,7405
13,13526
13,658
13,6604
13,5317
13,6977
13,218
13,2445
13,16460
13,2980
13,16730
13,2609
13,9497
13,4671
13,1745
13,11317
13,17202
13,6696
13,16286
13,3686
13,12556
13,2674
13,16216
13,11818
13,4782
13,2808
13,11244
13,4989
13,7492
13,6785
13,11212
13,7739
13,8312
13,11345
13,10979
13,7734
13,8101
13,5093
13,7073
13,16729
13,6662
13,11425
13,4997
13,8005
13,9005
13,11327
13,7350
13,10144
13,3985
13,4784
13,14069
13,6298
13,5736
13,13434
13,10378
13,4689
13,1373
13,17294
13,14177
13,4449
13,8478
13,10202
13,2813
13,2786
13,15155
13,5852
13,14219
13,15961
13,12834
13,10037
13,1918
13,2078
13,10502
13,15952
13,16096
13,7926
13,6610
13,11416
13,2483
13,166
13,2653
13,15378
13,5205
13,9570
13,4763
13,13402
13,2661
13,7159
13,11576
13,1204
13,4334
13,8464
13,2614
13,6924
13,8751
13,793
13,5619
13,16962
13,12079
13,12687
13,12665
13,15411
13,8251
13,5751
13,1761
13,14057
13,15978
13,377
13,16458
13,11307
13,15341
13,10855
13,7408
13,7149
13,4640
13,4866
13,228
13,9160
13,10004
13,2120
13,16080
13,10735
13,9331
13,6166
13,12630
13,6422
13,17422
13,167
13,4662
13,2055
13,12429
13,5298
13,10543
13,12051
13,1713
13,6828
13,351
13,11415
13,9701
13,944
13,1790
13,7483
13,14694
13,1467
13,7868
13,11525
13,3914
13,10011
13,8500
13,10228
13,1518
13,9970
13,6595
13,4082
13,11755
13,2382
13,6391
13,5113
13,11935
13,16678
13,1687
13,9223
13,6808
13,7349
13,5816
13,14105
13,14942
13,10567
13,14376
13,6725
13,15653
13,9988
13,4839
13,15546
13,3742
13,3459
13,9169
13,7703
13,13744
13,13970
13,4916
13,16387
13,12422
13,7356
13,8128
13,14068
13,2075
13,3173
13,14542
13,4676
13,1102
13,9081
13,10965
13,13679
13,1163
13,5173
13,921
13,6122
13,2109
13,7812
13,1722
13,3640
13,6425
13,9696
13,1652
13,2052
13,16981
13,4856
13,6113
13,3547
13,8735
13,15319
13,7937
13,8555
13,2233
13,12508
13,14397
13,4507
13,834
13,11119
13,2330
13,14688
13,800
13,12066
13,423
13,2166
13,713
13,8924
13,2991
13,12549
13,6567
13,12923
13,2625
13,6416
13,3304
13,8952
13,194
13,6044
13,16088
13,11339
13,15289
13,5647
13,3270
13,10498
13,15725
13,1531
13,10976
13,6942
13,5213
13,8713
13,3181
13,11904
13,9197
13,2001
13,8694
13,9478
13,9135
13,6575
13,6967
13,11042
13,5498
13,8319
13,3683
13,10516
13,11676
13,4474
13,1297
13,16130
13,13157
13,12237
13,11437
13,9547
13,11546
13,8956
13,233
13,4466
13,2215
13,13355
13,11314
13,3944
13,687
13,2761
13,16185
13,3517
13,6702
13,15277
13,14797
13,395
13,5267
13,2632
13,17144
13,10183
13,15765
13,12420
13,11643
13,12859
13,9893
13,8246
13,3030
13,10915
13,13705
13,3756
13,5702
13,5784
13,14650
13,6001
13,11692
13,16707
13,4500
13,6311
13,8762
13,146
13,6655
13,8011
13,9928
13,9033
13,10290
13,14571
13,14409
13,11820
13,7484
13,13962
13,13855
13,3810
13,9668
13,14707
13,6753
13,1517
13,7140
13,16979
13,9929
13,14045
13,17249
13,16370
13,8021
13,8147
13,2144
13,17370
13,5491
13,15506
13,5264
13,14357
13,15890
13,884
13,15762
13,12
13,16241
13,14003
13,13693
13,5752
13,8376
13,10458
13,12978
13,10093
13,334
13,8684
13,299
13,3453
13,9341
13,5303
13,9054
13,15652
13,6079
13,2061
13,339
13,13082
13,7375
13,16697
13,15781
13,15680
13,3938
13,5289
13,11192
13,12276
13,7017
13,9875
13,3684
13,10797
13,11106
13,10267
13,13208
13,6482
13,1538
13,5000
13,13323
13,5750
13,9722
13,16939
13,5899
13,11591
13,13850
13,12146
13,727
13,17146
13,13936
13,2712
13,5330
13,13442
13,1291
13,5593
13,15096
13,12912
13,15999
13,17206
13,8645
13,14387
13,16051
13,246
13,4867
13,13937
13,14319
13,14892
13,9662
13,353
13,3903
13,13176
13,6356
13,12725
13,14019
13,2818
13,2118
13,7323
13,13835
13,15967
13,4027
13,8441
13,16932
13,12552
13,11934
13,13766
13,8938
13,15000
13,2781
13,1219
13,12524
13,15241
13,6992
13,14575
13,17214
13,12011
13,14826
13,12676
13,4838
13,8498
13,7212
13,15158
13,17412
13,8485
13,11243
13,2675
13,9500
13,3814
13,13858
13,5517
13,6911
13,13368
13,5469
13,9740
13,1549
13,17243
13,10203
13,3583
13,9183
13,10469
13,14632
13,13508
13,16337
13,4873
13,13333
13,15268
13,6853
13,13490
13,16113
13,2376
13,5902
13,8631
13,15839
13,13088
13,8379
13,7038
13,6439
13,10348
13,3858
13,14742
13,15588
13,2578
13,16562
13,13052
13,463
13,15807
13,7144
13,7783
13,17158
13,14529
13,10493
13,4008
13,7181
13,9136
13,1294
13,17241
13,14334
13,7414
13,14647
13,16551
13,9788
13,651
13,9909
13,4272
13,8992
13,6625
13,15035
13,3375
13,13825
13,5405
13,8996
13,2292
13,14969
13,4848
13,1542
13,14162
13,11554
13,7166
13,7681
13,10629
13,9156
13,10968
13,10921
13,15254
13,6437
13,11870
13,8954
13,9931
13,9147
13,10289
13,11427
13,380
13,6105
13,575
13,12775
13,13546
13,16584
13,8780
13,11299
13,2677
13,567
13,7322
13,3962
13,5262
13,11092
13,6681
13,4137
13,1010
13,11005
13,14574
13,10455
13,11046
13,6826
13,1926
13,1270
13,16117
13,15537
13,9394
13,6457
13,12473
13,15837
13,11436
13,16490
13,15748
13,3953
13,2000
13,5876
13,11222
13,12519
13,14136
13,9854
13,11469
13,15144
13,3201
13,8942
13,10199
13,2571
13,5720
13,5340
13,5152
13,6195
13,4025
13,9797
13,16326
13,11039
13,15198
13,922
13,13811
13,3150
13,16159
13,1008
13,16188
13,9933
13,10960
13,9188
13,4179
13,8985
13,2569
13,6811
13,3593
13,3978
13,1534
13,12609
13,13248
13,14975
13,13569
13,7294
13,3404
13,10129
13,15357
13,12324
13,610
13,5040
13,7767
13,14880
13,444
13,13954
13,8653
13,10780
13,5100
13,10334
13,15621
13,5556
13,15951
13,7429
13,5501
13,16669
13,9437
13,15913
13,17239
13,17168
13,2527
13,12305
13,176
13,1552
13,6882
13,11210
13,13757
13,1351
13,4182
13,11450
13,7332
13,7843
13,16638
13,10157
13,12800
13,8300
13,17434
13,2060
13,2208
13,11694
13,16442
13,14012
13,4537
13,8663
13,10815
13,3784
13,12399
13,677
13,3148
13,13398
13,7991
13,16574
13,3745
13,13673
13,5590
13,2580
13,15783
13,16713
13,12029
13,3320
13,11762
13,3310
13,11216
13,7989
13,12766
13,15412
13,15208
13,17123
13,10730
13,1605
13,4783
13,10223
13,10688
13,5853
13,886
13,15274
13,16174
13,15695
13,157
13,1125
13,4261
13,15993
13,3152
13,10031
13,3155
13,15130
13,4120
13,4942
13,4895
13,6045
13,9130
13,11912
13,8705
13,6512
13,8414
13,3755
13,15571
13,13793
13,17408
13,3126
13,3281
13,8505
13,9090
13,6666
13,12220
13,13607
13,13701
13,3714
13,6046
13,2606
13,842
13,14514
13,16381
13,11952
13,5992
13,7345
13,7427
13,4053
13,5136
13,15694
13,11461
13,730
13,15745
13,6573
13,16258
13,11315
13,4788
13,16517
13,12092
13,13305
13,6727
13,8226
13,14799
13,3249
13,10010
13,3396
13,1949
13,2124
13,11889
13,10794
13,15774
13,5408
13,4393
13,2600
13,12016
13,1482
13,7366
13,12770
13,16804
13,746
13,16251
13,5440
13,5104
13,7721
13,3669
13,11249
13,16146
13,7233
13,5139
13,14760
13,9799
13,2737
13,1475
13,10445
13,9086
13,5716
13,3466
13,7486
13,12683
13,2369
13,531
13,3864
13,4259
13,7265
13,5687
13,7515
13,2710
13,8767
13,13598
13,8381
13,4040
13,13574
13,8769
13,2662
13,16084
13,6790
13,6560
13,8214
13,4790
13,4209
13,14835
13,1308
13,12930
13,4152
13,14776
13,12990
13,3240
13,498
13,7840
13,2597
13,4490
13,12135
13,2825
13,14381
13,9514
13,3092
13,963
13,9840
13,6398
13,16553
13,8493
13,14507
13,5511
13,5569
13,12397
13,8510
13,17460
13,8951
13,538
13,12427
13,11780
13,6003
13,8681
13,16749
13,12938
13,7211
13,11791
13,6043
13,17430
13,8016
13,1179
13,1423
13,3103
13,6180
13,8369
13,15293
13,15979
13,7179
13,9018
13,9898
13,14220
13,16083
13,16150
13,3761
13,383
13,4744
13,6946
13,2324
13,763
13,12771
13,9998
13,1628
13,4395
13,13816
13,3437
13,5111
13,15650
13,9850
13,16145
13,13578
13,11115
13,10541
13,12118
13,4349
13,13694
13,4828
13,1162
13,12153
13,1452
13,14074
13,14080
13,16994
13,11205
13,15654
13,15487
13,1640
13,3937
13,11232
13,6994
13,6207
13,1111
13,8058
13,3813
13,4364
13,17130
13,11879
13,10447
13,1986
13,8622
13,10952
13,3499
13,16751
13,15477
13,9742
13,6008
13,155
13,5581
13,3195
13,11571
13,9621
13,10605
13,6885
13,16946
13,5524
13,17264
13,13650
13,9633
13,3911
13,4904
13,3594
13,7913
13,5495
13,13800
13,7118
13,12644
13,15850
13,10898
13,1656
13,573
13,8946
13,12027
13,2739
13,12717
13,11476
13,4953
13,10402
13,5872
13,14127
13,11068
13,11572
13,1340
13,15813
13,8551
13,15870
13,3577
13,4374
13,8742
13,2188
13,2011
13,2931
13,7903
13,7051
13,6243
13,3732
13,15722
13,9644
13,4843
13,4632
13,1253
13,16938
13,8518
13,14699
13,12692
13,1354
13,16544
13,4315
13,3976
13,6114
13,1684
13,10834
13,12845
13,717
13,7111
13,13479
13,17039
13,14825
13,6397
13,11946
13,2051
13,4829
13,1816
13,2583
13,12910
13,9560
13,5318
13,9002
13,7299
13,7494
13,13839
13,7226
13,13978
13,2520
13,1014
13,69
13,5760
13,13547
13,8365
13,2766
13,1939
13,8554
13,3863
13,2353
13,15224
13,272
13,5557
13,4217
13,4557
13,803
13,6055
13,12273
13,6971
13,12002
13,1690
13,16363
13,6327
13,4382
13,4932
13,9786
13,5184
13,1055
13,7848
13,3213
13,12994
13,3654
13,4350
13,755
13,5389
13,9240
13,4735
13,422
13,5447
13,15992
13,11598
13,10272
13,3806
13,12757
13,14917
13,16524
13,13283
13,12015
13,6968
13,4506
13,2894
13,7825
13,9117
13,16371
13,5143
13,6226
13,9382
13,11896
13,9775
13,15259
13,3038
13,145
13,1004
13,7811
13,13780
13,6127
13,17379
13,16120
13,9900
13,2437
13,101
13,6556
13,2672
13,9907
13,7220
13,6608
13,4345
13,17405
13,8356
13,4583
13,4045
13,5933
13,7132
13,4791
13,7898
13,10189
13,11794
13,5782
13,14098
13,1186
13,5475
13,5828
13,5753
13,4597
13,2587
13,11900
13,17431
13,5266
13,16856
13,11400
13,16027
13,3973
13,16845
13,12976
13,11323
13,14480
13,4639
13,8657
13,3843
13,4260
13,4076
13,15494
13,12426
13,12206
13,14565
13,9638
13,15457
13,195
13,3560
13,1681
13,13199
13,11440
13,6880
13,10029
13,16303
13,3562
13,13392
13,15955
13,11433
13,9906
13,1495
13,15202
13,8807
13,7257
13,16560
13,14128
13,8072
13,14422
13,4180
13,8248
13,17452
13,5276
13,9869
13,3468
13,15272
13,4174
13,9625
13,9719
13,3882
13,16063
13,15040
13,9817
13,2082
13,13129
13,4947
13,14997
13,6463
13,6840
13,2911
13,8792
13,16356
13,6394
13,3932
13,12424
13,2794
13,1210
13,9620
13,8820
13,2441
13,6175
13,7647
13,5188
13,17429
13,1113
13,1411
13,4567
13,17478
13,3325
13,9657
13,14540
13,8336
13,15507
13,8517
13,8565
13,2276
13,2023
13,14912
13,6715
13,16175
13,3558
13,12518
13,15892
13,14410
13,716
13,5789
13,12315
13,10049
13,15491
13,3176
13,14905
13,5892
13,4793
13,1575
13,10993
13,14920
13,10711
13,4502
13,13958
13,16948
13,15038
13,17373
13,102
13,125
13,17034
13,8451
13,3942
13,14550
13,4818
13,11607
13,5002
13,4289
13,2777
13,8523
13,7169
13,11350
13,2610
13,12539
13,13366
13,2168
13,3378
13,7546
13,1335
13,16923
13,10220
13,9677
13,484
13,1131
13,16445
13,6876
13,4553
13,13882
13,15977
13,2213
13,17051
13,385
13,122
13,3235
13,17395
13,14900
13,6609
13,7386
13,5337
13,5908
13,12833
13,10537
13,16144
13,12599
13,7803
13,9964
13,12498
13,7625
13,8538
13,12033
13,686
13,10938
13,15685
13,8664
13,15587
13,2274
13,16991
13,10673
13,4546
13,1604
13,6450
13,8771
13,6496
13,4432
13,859
13,1550
13,3368
13,1630
13,1997
13,14518
13,8081
13,3856
13,5654
13,7527
13,11566
13,4617
13,11012
13,13212
13,8621
13,1026
13,10142
13,5382
13,4505
13,7442
13,11245
13,1170
13,104
13,12491
13,12769
13,16072
13,5464
13,15637
13,13350
13,13339
13,1524
13,4801
13,10849
13,6859
13,3284
13,10607
13,16617
13,4802
13,9321
13,574
13,7045
13,3229
13,12363
13,15895
13,11301
13,17455
13,15065
13,9336
13,3098
13,8167
13,5119
13,6762
13,2643
13,7689
13,15502
13,3700
13,9311
13,4122
13,13601
13,15942
13,3084
13,4363
13,15779
13,4215
13,8784
13,3272
13,11686
13,6107
13,17099
13,13911
13,2379
13,10974
13,12997
13,11947
13,12041
13,7067
13,1063
13,1755
13,2502
13,14991
13,16037
13,12690
13,15017
13,7262
13,13271
13,292
13,13714
13,12452
13,17086
13,6586
13,4246
13,1540
13,13352
13,13614
13,116
13,7136
13,7209
13,14017
13,9495
13,13927
13,932
13,13960
13,6386
13,12057
13,12174
13,12877
13,11990
13,12190
13,15545
13,2870
13,6963
13,7582
13,15390
13,3187
13,2960
13,2979
13,5550
13,6916
13,3665
13,6371
13,10927
13,1177
13,7763
13,14655
13,6038
13,15218
13,10823
13,3677
13,11800
13,14166
13,5724
13,15416
13,12344
13,4205
13,393
13,3549
13,11025
13,6123
13,1078
13,7791
13,12871
13,5822
13,8990
13,9096
13,14185
13,7123
13,10475
13,13303
13,12258
13,15735
13,13777
13,9107
13,4541
13,15518
13,8986
13,2492
13,1494
13,17120
13,14383
13,10645
13,15550
13,3472
13,1348
13,10716
13,6466
13,16290
13,3314
13,4668
13,8358
13,5135
13,11287
13,8364
13,86
13,16571
13,2988
13,10805
13,14173
13,11173
13,6904
13,11473
13,17115
13,14743
13,3788
13,1892
13,14313
13,9440
13,2157
13,2002
13,7227
13,6835
13,9027
13,4252
13,2033
13,16850
13,14680
13,9210
13,10592
13,6541
13,9232
13,8406
13,8861
13,15511
13,15897
13,14725
13,939
13,10371
13,12416
13,4869
13,12400
13,15214
13,1781
13,4656
13,12723
13,2542
13,11705
13,15105
13,3068
13,6120
13,11708
13,2295
13,8009
13,9575
13,7618
13,5611
13,3919
13,2317
13,8895
13,14118
13,2769
13,4024
13,15579
13,8080
13,13552
13,7866
13,14545
13,7642
13,15287
13,3011
13,12593
14,4028
14,605
14,5609
14,17088
14,15228
14,8308
14,10000
14,7387
14,6627
14,9855
14,8462
14,6235
14,4480
14,14874
14,13554
14,3425
14,12231
14,3722
14,11834
14,1092
14,15569
14,7455
14,3821
14,14792
14,7756
14,16980
14,14564
14,15918
14,3248
14,8931
14,12254
14,14970
14,359
14,7328
14,1324
14,11743
14,7482
14,10066
14,12303
14,13003
14,2113
14,17325
14,6701
14,2264
14,10006
14,14097
14,4744
14,10791
14,12389
14,16098
14,16895
14,9375
14,4315
14,2860
14,3170
14,4621
14,14463
14,963
14,12264
14,10690
14,14093
14,1736
14,4794
14,863
14,2088
14,6624
14,6978
14,14732
14,10969
14,8020
14,1551
14,11645
14,17193
14,17333
14,10550
14,3168
14,10170
14,16018
14,10422
14,3633
14,616
14,2353
14,13273
14,17230
14,161
14,8305
14,16254
14,9469
14,4521
14,7060
14,16341
14,14965
14,1755
14,10026
14,8680
14,9569
14,9139
14,8655
14,5836
14,3833
14,9257
14,3855
14,2238
14,2683
14,5773
14,10879
14,16213
14,7738
14,11799
14,15671
14,9655
14,11839
14,14876
14,6858
14,8841
14,11150
14,3366
14,3864
14,6626
14,4281
14,9478
14,8322
14,13858
14,2247
14,7045
14,13332
14,3317
14,7816
14,13809
14,907
14,723
14,15443
14,8479
14,6411
14,3979
14,11594
14,2020
14,15508
14,3110
14,4133
14,5182
14,12480
14,10850
14,10856
14,6487
14,4815
14,15609
14,16445
14,5272
14,11698
14,9558
14,3567
14,1469
14,3889
14,4066
14,14680
14,431
14,7119
14,7739
14,3992
14,14537
14,16729
14,11425
14,1760
14,7752
14,15378
14,3043
14,2672
14,5004
14,13510
14,4427
14,3784
14,3474
14,14371
14,15042
14,5723
14,15237
14,7555
14,10369
14,10939
14,8530
14,6288
14,5996
14,13632
14,3184
14,5826
14,16632
14,8397
14,15842
14,16520
14,10084
14,5548
14,2775
14,4594
14,8490
14,7940
14,13442
14,8638
14,10621
14,2800
14,7674
14,17449
14,15038
14,14145
14,14596
14,77
14,3225
14,3412
14,5195
14,11567
14,15368
14,15680
14,2267
14,5891
14,321
14,2278
14,8863
14,5
14,6731
14,10463
14,17238
14,15324
14,3391
14,5946
14,255
14,9256
14,13131
14,8642
14,14511
14,11111
14,1030
14,4699
14,16937
14,7760
14,9536
14,68
14,16179
14,11689
14,12934
14,306
14,9607
14,10667
14,64
14,14979
14,1642
14,12404
14,6405
14,2340
14,4150
14,2410
14,15303
14,403
14,10240
14,13308
14,4962
14,4987
14,7895
14,13221
14,2852
14,16716
14,3742
14,6821
14,10233
14,10773
14,9826
14,5350
14,9445
14,16568
14,3898
14,15768
14,15345
14,11602
14,2259
14,8883
14,4644
14,4520
14,8942
14,1931
14,11116
14,5866
14,2748
14,5750
14,202
14,11147
14,13300
14,4180
14,2129
14,14805
14,2415
14,7801
14,17156
14,3121
14,15722
14,7197
14,17383
14,16071
14,9702
14,3956
14,5244
14,251
14,1075
14,1506
14,4131
14,9540
14,11398
14,2466
14,7915
14,8784
14,3713
14,16016
14,11694
14,232
14,2263
14,2769
14,2502
14,13855
14,10762
14,3228
14,641
14,895
14,448
14,9782
14,13879
14,12324
14,10928
14,8851
14,9303
14,13019
14,14152
14,4799
14,8154
14,16644
14,3135
14,13673
14,8741
14,9289
14,15196
14,2450
14,7590
14,10212
14,15771
14,15095
14,135
14,7573
14,13792
14,10848
14,15549
14,3963
14,13357
14,15823
14,3782
14,14203
14,10570
14,7301
14,1307
14,16585
14,10086
14,17207
14,3203
14,14671
14,9396
14,14102
14,12720
14,2851
14,16763
14,13383
14,11957
14,833
14,13496
14,7169
14,3772
14,7332
14,7788
14,1009
14,13993
14,15015
14,15037
14,6391
14,15611
14,2747
14,14346
14,8360
14,5863
14,5843
14,5565
14,16342
14,7248
14,1414
14,10704
14,13211
14,12555
14,10994
14,6467
14,10042
14,6505
14,7392
14,17464
14,11550
14,17261
14,15534
14,10606
14,1328
14,2150
14,12639
14,814
14,7715
14,8456
14,17
14,1484
14,965
14,3160
14,17090
14,1590
14,8196
14,10904
14,10637
14,14124
14,12788
14,14237
14,10010
14,10372
14,17082
14,10932
14,13287
14,10541
14,9825
14,15607
14,946
14,6904
14,8357
14,5687
14,16258
14,11394
14,16972
14,2546
14,15338
14,13650
14,6700
14,8674
14,7855
14,8714
14,14452
14,8251
14,7622
14,4143
14,11954
14,7703
